iter	Passed	Remaining
375	356	592
376	357	590
377	357	588
378	358	587
379	358	585
380	359	583
381	359	581
382	360	580
383	360	578
384	361	577
385	361	575
386	362	573
387	362	572
388	363	570
389	363	569
390	364	567
391	364	565
392	365	564
393	365	562
394	366	561
395	366	559
396	367	558
397	367	556
398	368	554
399	368	553
400	369	551
401	369	550
402	370	548
403	370	547
404	371	545
405	371	544
406	372	542
407	372	541
408	373	539
409	374	538
410	374	536
411	375	535
412	375	533
413	376	532
414	376	530
415	377	529
416	377	527
417	378	526
418	378	524
419	379	523
420	379	522
421	380	520
422	380	519
423	381	517
424	381	516
425	382	514
426	382	513
427	383	512
428	383	510
429	384	509
430	384	507
431	385	506
432	385	505
433	386	503
434	386	502
435	387	500
436	387	499
437	388	498
438	388	496
439	389	495
440	389	494
441	390	492
442	390	491
443	391	490
444	392	488
445	392	487
446	393	486
447	393	485
448	394	483
449	394	482
450	395	481
451	395	479
452	396	478
453	396	477
454	397	475
455	397	474
456	398	473
457	398	471
458	399	470
459	399	469
460	400	468
461	400	466
462	401	465
463	402	464
464	402	463
465	403	461
466	403	460
467	403	459
468	404	457
469	404	456
470	405	455
471	406	454
472	406	452
473	406	451
474	407	450
475	408	449
476	408	447
477	409	446
478	409	445
479	410	444
480	410	443
481	411	441
482	411	440
483	412	439
484	412	438
485	413	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	424
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	417
502	421	416
503	422	415
504	422	414
505	423	413
506	423	412
507	424	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	403
514	427	402
515	428	401
516	428	400
517	429	399
518	429	398
519	430	397
520	430	395
521	431	394
522	431	393
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	434	387
529	435	386
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	373
542	441	371
543	442	370
544	442	369
545	443	368
546	443	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	447	360
554	448	359
555	448	358
556	449	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	452	349
564	453	348
565	453	347
566	454	346
567	454	345
568	455	344
569	456	344
570	456	343
571	457	342
572	457	341
573	458	340
574	458	339
575	459	338
576	459	337
577	460	336
578	460	335
579	461	334
580	461	333
581	462	332
582	462	331
583	463	330
584	463	329
585	464	328
586	464	327
587	465	326
588	465	325
589	466	324
590	466	323
591	467	322
592	467	321
593	468	320
594	468	319
595	469	318
596	469	317
597	470	316
598	470	315
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	476	305
609	476	304
610	477	303
611	477	302
612	478	301
613	478	300
614	479	299
615	479	298
616	480	298
617	480	297
618	481	296
619	481	295
620	482	294
621	482	293
622	483	292
623	483	291
624	484	290
625	484	289
626	485	288
627	485	287
628	486	286
629	486	285
630	487	284
631	487	284
632	488	283
633	488	282
634	489	281
635	489	280
636	490	279
637	490	278
638	491	277
639	491	276
640	492	275
641	492	274
642	493	273
643	494	273
644	494	272
645	495	271
646	495	270
647	496	269
648	496	268
649	497	267
650	497	266
651	498	265
652	498	265
653	499	264
654	499	263
655	500	262
656	501	261
657	501	260
658	502	259
659	502	258
660	503	258
661	503	257
662	504	256
663	504	255
664	505	254
665	505	253
666	506	252
667	506	251
668	507	250
669	507	250
670	508	249
671	508	248
672	509	247
673	509	246
674	510	245
675	510	244
676	511	243
677	511	243
678	512	242
679	512	241
680	513	240
681	513	239
682	514	238
683	514	237
684	515	236
685	515	236
686	516	235
687	516	234
688	517	233
689	517	232
690	518	231
691	518	230
692	519	230
693	520	229
694	520	228
695	521	227
696	521	226
697	522	225
698	522	225
699	523	224
700	523	223
701	524	222
702	524	221
703	525	220
704	525	219
705	526	219
706	526	218
707	527	217
708	527	216
709	528	215
710	528	214
711	529	214
712	529	213
713	530	212
714	531	211
715	531	210
716	532	210
717	532	209
718	533	208
719	533	207
720	534	206
721	534	205
722	535	205
723	535	204
724	536	203
725	536	202
726	537	201
727	537	200
728	538	200
729	538	199
730	539	198
731	539	197
732	540	196
733	540	196
734	541	195
735	541	194
736	542	193
737	542	192
738	543	191
739	543	191
740	544	190
741	544	189
742	545	188
743	546	187
744	546	187
745	547	186
746	547	185
747	548	184
748	548	183
749	549	183
750	549	182
751	550	181
752	550	180
753	551	179
754	551	179
755	552	178
756	553	177
757	553	176
758	554	175
759	554	175
760	555	174
761	555	173
762	556	172
763	556	171
764	557	171
765	557	170
766	558	169
767	558	168
768	559	168
769	559	167
770	560	166
771	561	165
772	561	164
773	562	164
774	562	163
775	563	162
776	563	161
777	564	160
778	564	160
779	565	159
780	565	158
781	566	157
782	566	157
783	567	156
784	567	155
785	568	154
786	568	153
787	569	153
788	570	152
789	570	151
790	571	150
791	571	150
792	572	149
793	572	148
794	573	147
795	573	147
796	574	146
797	574	145
798	575	144
799	575	143
800	576	143
801	576	142
802	577	141
803	577	140
804	578	140
805	578	139
806	579	138
807	579	137
808	580	136
809	580	136
810	581	135
811	581	134
812	582	133
813	582	133
814	583	132
815	583	131
816	584	130
817	584	130
818	585	129
819	585	128
820	586	127
821	586	127
822	587	126
823	587	125
824	588	124
825	589	124
826	589	123
827	590	122
828	590	121
829	591	121
830	591	120
831	592	119
832	592	118
833	593	118
834	593	117
835	594	116
836	594	115
837	595	115
838	595	114
839	596	113
840	596	112
841	597	112
842	597	111
843	598	110
844	598	109
845	599	109
846	599	108
847	600	107
848	600	106
849	601	106
850	602	105
851	602	104
852	603	103
853	603	103
854	604	102
855	604	101
856	605	100
857	605	100
858	606	99
859	606	98
860	607	98
861	607	97
862	608	96
863	608	95
864	609	95
865	609	94
866	610	93
867	610	92
868	611	92
869	611	91
870	612	90
871	612	89
872	613	89
873	613	88
874	614	87
875	614	87
876	615	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	618	81
883	618	81
884	619	80
885	619	79
886	620	79
887	620	78
888	621	77
889	621	76
890	622	76
891	622	75
892	623	74
893	623	73
894	624	73
895	624	72
896	625	71
897	625	71
898	626	70
899	626	69
900	627	68
901	627	68
902	628	67
903	628	66
904	629	66
905	629	65
906	630	64
907	630	63
908	631	63
909	631	62
910	632	61
911	633	61
912	633	60
913	634	59
914	634	58
915	635	58
916	635	57
917	636	56
918	636	56
919	637	55
920	637	54
921	638	53
922	638	53
923	639	52
924	639	51
925	640	51
926	640	50
927	641	49
928	641	49
929	642	48
930	642	47
931	643	46
932	643	46
933	644	45
934	644	44
935	645	44
936	645	43
937	646	42
938	646	42
939	647	41
940	647	40
941	648	39
942	649	39
943	649	38
944	650	37
945	650	37
946	651	36
947	651	35
948	652	35
949	652	34
950	653	33
951	653	32
952	654	32
953	654	31
954	655	30
955	655	30
956	656	29
957	657	28
958	657	28
959	658	27
960	658	26
961	659	26
962	659	25
963	660	24
964	660	23
965	660	23
966	661	22
967	661	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	665	17
975	666	16
976	666	15
977	667	15
978	667	14
979	668	13
980	668	12
981	669	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	673	6
991	674	5
992	675	4
993	675	4
994	676	3
995	676	2
996	677	2
997	677	1
998	678	0
999	678	0
